"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
45380,162,"NER","Niger",3,"Dosso",10,"Gaya",19,"Bana","","","Commune","Commune"
45381,162,"NER","Niger",3,"Dosso",10,"Gaya",20,"Dioundou","","","Commune","Commune"
45382,162,"NER","Niger",3,"Dosso",10,"Gaya",21,"Gaya","","","Commune","Commune"
45383,162,"NER","Niger",3,"Dosso",10,"Gaya",22,"Karakara","","","Commune","Commune"
45384,162,"NER","Niger",3,"Dosso",10,"Gaya",23,"Yelou","","","Commune","Commune"
45385,162,"NER","Niger",3,"Dosso",10,"Gaya",24,"Zaboki","","","Commune","Commune"
45386,162,"NER","Niger",3,"Dosso",11,"Loga",25,"Falwel","","","Commune","Commune"
45387,162,"NER","Niger",3,"Dosso",11,"Loga",26,"Goubey","","","Commune","Commune"
45388,162,"NER","Niger",3,"Dosso",11,"Loga",27,"Sokorbe","","","Commune","Commune"
45389,162,"NER","Niger",4,"Maradi",12,"Aguié",28,"Aguie","","","Commune","Commune"
45390,162,"NER","Niger",4,"Maradi",12,"Aguié",29,"Gangara","","","Commune","Commune"
45391,162,"NER","Niger",4,"Maradi",13,"Dakoro",30,"Balder Goula","","","Commune","Commune"
45392,162,"NER","Niger",4,"Maradi",13,"Dakoro",31,"Birni N' Lalle","","","Commune","Commune"
45393,162,"NER","Niger",4,"Maradi",13,"Dakoro",32,"Kornaka","","","Commune","Commune"
45394,162,"NER","Niger",4,"Maradi",13,"Dakoro",33,"Tagris Soli","","","Commune","Commune"
45395,162,"NER","Niger",4,"Maradi",13,"Dakoro",34,"ZR Dakoro","","","Commune","Commune"
45396,162,"NER","Niger",4,"Maradi",14,"Groumdji",35,"Chadakori","","","Commune","Commune"
45397,162,"NER","Niger",4,"Maradi",14,"Groumdji",36,"Guidan Roumdji","","","Commune","Commune"
45398,162,"NER","Niger",4,"Maradi",14,"Groumdji",37,"Guidan Sori","","","Commune","Commune"
45399,162,"NER","Niger",4,"Maradi",14,"Groumdji",38,"Sae Saboua","","","Commune","Commune"
45400,162,"NER","Niger",4,"Maradi",14,"Groumdji",39,"Tibiri","","","Commune","Commune"
45401,162,"NER","Niger",4,"Maradi",15,"Madarounfa",40,"Gabi","","","Commune","Commune"
45402,162,"NER","Niger",4,"Maradi",15,"Madarounfa",41,"Madarounfa","","","Commune","Commune"
45403,162,"NER","Niger",4,"Maradi",15,"Madarounfa",42,"Mjiratawa","","","Commune","Commune"
45404,162,"NER","Niger",4,"Maradi",15,"Madarounfa",43,"Safo","","","Commune","Commune"
49314,162,"NER","Niger",1,"Agadez",1,"Arlit",1,"ZR Arlit","","","Commune","Commune"
49315,162,"NER","Niger",1,"Agadez",2,"Bilma",2,"Bilma","","","Commune","Commune"
49316,162,"NER","Niger",1,"Agadez",2,"Bilma",3,"Kawar","","","Commune","Commune"
49317,162,"NER","Niger",1,"Agadez",3,"Tchighozerine",4,"ZR Tchirozerine","","","Commune","Commune"
49318,162,"NER","Niger",2,"Diffa",4,"Diffa",5,"Bosso","","","Commune","Commune"
49319,162,"NER","Niger",2,"Diffa",4,"Diffa",6,"Diffa","","","Commune","Commune"
49320,162,"NER","Niger",2,"Diffa",4,"Diffa",7,"Komadougou","","","Commune","Commune"
49321,162,"NER","Niger",2,"Diffa",5,"Maïné-Soroa",8,"Goudoumaria","","","Commune","Commune"
49322,162,"NER","Niger",2,"Diffa",5,"Maïné-Soroa",9,"Maine Soroa","","","Commune","Commune"
49323,162,"NER","Niger",2,"Diffa",6,"N'Guigmi",10,"N' Guigmi","","","Commune","Commune"
49324,162,"NER","Niger",2,"Diffa",6,"N'Guigmi",11,"ZR N' Guigmi","","","Commune","Commune"
49325,162,"NER","Niger",3,"Dosso",7,"Boboye",12,"Birni Ngaoure","","","Commune","Commune"
49326,162,"NER","Niger",3,"Dosso",7,"Boboye",13,"Kiota","","","Commune","Commune"
49327,162,"NER","Niger",3,"Dosso",7,"Boboye",14,"Koygolo","","","Commune","Commune"
49328,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",15,"Dogondoutchi","","","Commune","Commune"
49329,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",16,"Takassaba","","","Commune","Commune"
49330,162,"NER","Niger",3,"Dosso",8,"Dogon-Doutchi",17,"Tchibiri","","","Commune","Commune"
49331,162,"NER","Niger",3,"Dosso",9,"Dosso",18,"Dosso","","","Commune","Commune"
49332,162,"NER","Niger",4,"Maradi",15,"Madarounfa",44,"Sarkin Yamma","","","Commune","Commune"
49333,162,"NER","Niger",4,"Maradi",16,"Mayahi",45,"Kanembakache","","","Commune","Commune"
49334,162,"NER","Niger",4,"Maradi",16,"Mayahi",46,"Mayahi","","","Commune","Commune"
49335,162,"NER","Niger",4,"Maradi",17,"Tessaoua",47,"Korghom","","","Commune","Commune"
49336,162,"NER","Niger",4,"Maradi",17,"Tessaoua",48,"Ourafane","","","Commune","Commune"
49337,162,"NER","Niger",4,"Maradi",17,"Tessaoua",49,"Tessaoua","","","Commune","Commune"
49338,162,"NER","Niger",5,"Niamey",18,"Niamey",50,"Lamorde","","","Commune","Commune"
49339,162,"NER","Niger",6,"Tahoua",19,"Bkonni",51,"Birni N' Konni","","","Commune","Commune"
49340,162,"NER","Niger",6,"Tahoua",19,"Bkonni",52,"Doguerawa","","","Commune","Commune"
49341,162,"NER","Niger",6,"Tahoua",20,"Bouza",53,"Bouza","","","Commune","Commune"
49342,162,"NER","Niger",6,"Tahoua",20,"Bouza",54,"Deoul","","","Commune","Commune"
49343,162,"NER","Niger",6,"Tahoua",21,"Illéla",55,"Illela","","","Commune","Commune"
49344,162,"NER","Niger",6,"Tahoua",22,"Keita",56,"Garhanga","","","Commune","Commune"
49345,162,"NER","Niger",6,"Tahoua",22,"Keita",57,"Keita","","","Commune","Commune"
49346,162,"NER","Niger",6,"Tahoua",22,"Keita",58,"Tamaske","","","Commune","Commune"
49347,162,"NER","Niger",6,"Tahoua",23,"Madaoua",59,"Madaoua","","","Commune","Commune"
49348,162,"NER","Niger",6,"Tahoua",24,"Tahoua",60,"Bambeye","","","Commune","Commune"
49349,162,"NER","Niger",6,"Tahoua",24,"Tahoua",61,"Kalfou","","","Commune","Commune"
49350,162,"NER","Niger",6,"Tahoua",24,"Tahoua",62,"Tahoua","","","Commune","Commune"
49351,162,"NER","Niger",6,"Tahoua",25,"Tchin-Tabarade",63,"ZR Tchin-Tabaraden","","","Commune","Commune"
49352,162,"NER","Niger",7,"Tillabéry",26,"Filingué",64,"Imanan","","","Commune","Commune"
49353,162,"NER","Niger",7,"Tillabéry",26,"Filingué",65,"Kourfeye","","","Commune","Commune"
49354,162,"NER","Niger",7,"Tillabéry",26,"Filingué",66,"Tagazar","","","Commune","Commune"
49355,162,"NER","Niger",7,"Tillabéry",26,"Filingué",67,"Tondikandia","","","Commune","Commune"
49356,162,"NER","Niger",7,"Tillabéry",27,"Kollo",68,"Fakara","","","Commune","Commune"
49357,162,"NER","Niger",7,"Tillabéry",27,"Kollo",69,"Hamdallye","","","Commune","Commune"
49358,162,"NER","Niger",7,"Tillabéry",27,"Kollo",70,"Karma","","","Commune","Commune"
49359,162,"NER","Niger",7,"Tillabéry",27,"Kollo",71,"Kirtachi","","","Commune","Commune"
49360,162,"NER","Niger",7,"Tillabéry",27,"Kollo",72,"Koure","","","Commune","Commune"
49361,162,"NER","Niger",7,"Tillabéry",27,"Kollo",73,"Libore","","","Commune","Commune"
49362,162,"NER","Niger",7,"Tillabéry",27,"Kollo",74,"N'Dounga","","","Commune","Commune"
49363,162,"NER","Niger",7,"Tillabéry",27,"Kollo",75,"Namaro","","","Commune","Commune"
49364,162,"NER","Niger",7,"Tillabéry",28,"Ouallam",76,"Ouallam","","","Commune","Commune"
49365,162,"NER","Niger",7,"Tillabéry",28,"Ouallam",77,"Simiri","","","Commune","Commune"
49366,162,"NER","Niger",7,"Tillabéry",28,"Ouallam",78,"Tondikiwindi","","","Commune","Commune"
49367,162,"NER","Niger",7,"Tillabéry",29,"Say",79,"Gueladio","","","Commune","Commune"
49368,162,"NER","Niger",7,"Tillabéry",29,"Say",80,"Parc W","","","Commune","Commune"
49369,162,"NER","Niger",7,"Tillabéry",29,"Say",81,"Say","","","Commune","Commune"
49370,162,"NER","Niger",7,"Tillabéry",29,"Say",82,"Tamou","","","Commune","Commune"
49371,162,"NER","Niger",7,"Tillabéry",29,"Say",83,"Torodi","","","Commune","Commune"
49372,162,"NER","Niger",7,"Tillabéry",30,"Téra",84,"Dargol","","","Commune","Commune"
49373,162,"NER","Niger",7,"Tillabéry",30,"Téra",85,"Diagorou","","","Commune","Commune"
49374,162,"NER","Niger",7,"Tillabéry",30,"Téra",86,"Gorouol","","","Commune","Commune"
49375,162,"NER","Niger",7,"Tillabéry",30,"Téra",87,"Kokoro","","","Commune","Commune"
49376,162,"NER","Niger",7,"Tillabéry",30,"Téra",88,"Tera","","","Commune","Commune"
49377,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",89,"Anzourou","","","Commune","Commune"
49378,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",90,"Ayorou","","","Commune","Commune"
49379,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",91,"Dessa","","","Commune","Commune"
49380,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",92,"Kourtey","","","Commune","Commune"
49381,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",93,"Sinder","","","Commune","Commune"
49382,162,"NER","Niger",7,"Tillabéry",31,"Tillabéry",94,"Tillaberi","","","Commune","Commune"
49383,162,"NER","Niger",8,"Zinder",32,"Gouré",95,"Alakoss","","","Commune","Commune"
49384,162,"NER","Niger",8,"Zinder",32,"Gouré",96,"Boune","","","Commune","Commune"
49385,162,"NER","Niger",8,"Zinder",32,"Gouré",97,"Gamoa","","","Commune","Commune"
49386,162,"NER","Niger",8,"Zinder",32,"Gouré",98,"Goure","","","Commune","Commune"
49387,162,"NER","Niger",8,"Zinder",32,"Gouré",99,"Koutous","","","Commune","Commune"
49388,162,"NER","Niger",8,"Zinder",32,"Gouré",100,"ZR Goure","","","Commune","Commune"
49389,162,"NER","Niger",8,"Zinder",33,"Magaria",101,"Bande","","","Commune","Commune"
49390,162,"NER","Niger",8,"Zinder",33,"Magaria",102,"Dantchiao","","","Commune","Commune"
49391,162,"NER","Niger",8,"Zinder",33,"Magaria",103,"Doungass","","","Commune","Commune"
49392,162,"NER","Niger",8,"Zinder",33,"Magaria",104,"Gouchi","","","Commune","Commune"
49393,162,"NER","Niger",8,"Zinder",33,"Magaria",105,"Magaria","","","Commune","Commune"
49394,162,"NER","Niger",8,"Zinder",33,"Magaria",106,"Mallaoua","","","Commune","Commune"
49395,162,"NER","Niger",8,"Zinder",33,"Magaria",107,"Ouacha","","","Commune","Commune"
49396,162,"NER","Niger",8,"Zinder",34,"Matameye",108,"Kantche","","","Commune","Commune"
49397,162,"NER","Niger",8,"Zinder",35,"Mirriah",109,"Alberkaram","","","Commune","Commune"
49398,162,"NER","Niger",8,"Zinder",35,"Mirriah",110,"Baban Tapki","","","Commune","Commune"
49399,162,"NER","Niger",8,"Zinder",35,"Mirriah",111,"Commune de Zinder","","","Commune","Commune"
49400,162,"NER","Niger",8,"Zinder",35,"Mirriah",112,"Dakoussa","","","Commune","Commune"
49401,162,"NER","Niger",8,"Zinder",35,"Mirriah",113,"Damagaram Takaya","","","Commune","Commune"
49402,162,"NER","Niger",8,"Zinder",35,"Mirriah",114,"Dogo","","","Commune","Commune"
49403,162,"NER","Niger",8,"Zinder",35,"Mirriah",115,"Droum","","","Commune","Commune"
49404,162,"NER","Niger",8,"Zinder",35,"Mirriah",116,"Gafati","","","Commune","Commune"
49405,162,"NER","Niger",8,"Zinder",35,"Mirriah",117,"Garagoumsa","","","Commune","Commune"
49406,162,"NER","Niger",8,"Zinder",35,"Mirriah",118,"Gouna","","","Commune","Commune"
49407,162,"NER","Niger",8,"Zinder",35,"Mirriah",119,"Guidimouni","","","Commune","Commune"
49408,162,"NER","Niger",8,"Zinder",35,"Mirriah",120,"Kissambana","","","Commune","Commune"
49409,162,"NER","Niger",8,"Zinder",35,"Mirriah",121,"Mirria","","","Commune","Commune"
49410,162,"NER","Niger",8,"Zinder",35,"Mirriah",122,"Moa","","","Commune","Commune"
49411,162,"NER","Niger",8,"Zinder",35,"Mirriah",123,"Ouame","","","Commune","Commune"
49412,162,"NER","Niger",8,"Zinder",35,"Mirriah",124,"Tirmini","","","Commune","Commune"
49413,162,"NER","Niger",8,"Zinder",35,"Mirriah",125,"Zermou","","","Commune","Commune"
49414,162,"NER","Niger",8,"Zinder",35,"Mirriah",126,"Zinder","","","Commune","Commune"
49415,162,"NER","Niger",8,"Zinder",36,"Tanout",127,"Gangara","","","Commune","Commune"
49416,162,"NER","Niger",8,"Zinder",36,"Tanout",128,"Ollelawa","","","Commune","Commune"
49417,162,"NER","Niger",8,"Zinder",36,"Tanout",129,"Tanout","","","Commune","Commune"
49418,162,"NER","Niger",8,"Zinder",36,"Tanout",130,"Tarka","","","Commune","Commune"
49419,162,"NER","Niger",8,"Zinder",36,"Tanout",131,"ZR Tanout","","","Commune","Commune"
