date,spid,pop,latgps,longps,a,b,c,d
25/11/2011,348,750,14.267419,7.488419,1,0,1,2
25/11/2011,348,299,14.251225,7.435911,1,0,1,0
25/11/2011,348,58,14.265894,7.477528,0,0,0,0
21/11/2011,349,1000,14.047008,7.498147,2,0,2,0
21/11/2011,349,700,14.035378,7.412717,2,0,2,0
21/11/2011,349,150,14.022044,7.483258,0,0,0,0
25/11/2011,351,2600,13.767769,7.456164,12,0,12,0
26/11/2011,351,800,13.754881,7.501381,6,0,6,1
22/11/2011,350,850,13.907600,7.566203,5,0,5,0
21/11/2011,350,1500,13.907936,7.629219,3,0,3,0
22/11/2011,350,3500,13.891969,7.636669,12,4,8,2
26/11/2011,351,2500,13.788758,7.566569,4,0,4,0
24/11/2011,356,453,14.392025,7.719011,0,0,0,3
24/11/2011,356,496,14.361067,7.709231,3,0,3,1
25/11/2011,356,629,14.391253,7.702978,2,0,2,1
21/11/2011,359,2300,14.036239,7.869639,8,1,7,0
21/11/2011,359,392,14.002200,7.861122,5,1,4,0
21/11/2011,359,400,14.020889,7.807242,2,0,2,0
21/11/2011,362,2000,13.939614,8.038708,10,3,7,0
22/11/2011,362,250,13.933517,8.052597,5,1,4,0
22/11/2011,362,4800,13.952369,8.069417,22,7,15,1
22/11/2011,363,900,13.790444,7.911544,5,0,5,0
22/11/2011,363,850,13.782014,7.909542,6,1,5,1
22/11/2011,363,1600,13.805667,7.886192,8,3,5,0
27/11/2011,373,300,14.025175,8.325536,3,2,1,0
23/11/2011,369,2500,13.693683,8.097386,7,4,3,1
23/11/2011,369,1200,13.696480,8.081436,8,2,6,0
23/11/2011,369,650,13.705175,8.079028,4,0,4,0
24/11/2011,373,3000,14.033955,8.292356,12,1,11,2
23/11/2011,373,3000,14.039853,8.335881,8,3,5,0
22/11/2011,374,230,13.822869,8.262686,1,0,1,0
22/11/2011,374,200,13.813775,8.266533,2,1,1,0
22/11/2011,374,5300,13.830828,8.282739,12,1,11,0
23/11/2011,375,600,13.537619,8.301753,3,2,1,0
23/11/2011,375,800,13.540697,8.309883,2,0,2,0
24/11/2011,375,1300,13.538305,8.272542,6,3,3,2
23/11/2011,378,280,13.889836,8.431100,2,0,2,0
23/11/2011,378,430,13.888603,8.495419,1,0,1,0
23/11/2011,378,4700,13.929644,8.467464,7,2,5,0
16/12/2011,434,150,14.146061,9.241253,1,0,1,0
16/12/2011,434,270,14.155825,9.249011,3,0,3,0
18/12/2011,435,1200,13.922078,9.259717,7,0,7,0
18/12/2011,435,360,13.927244,9.306592,5,0,5,0
18/12/2011,435,500,13.906719,9.331450,5,0,5,0
08/12/2011,436,356,13.697067,9.317967,6,1,5,1
07/12/2011,436,600,13.722630,9.343525,2,0,2,1
07/12/2011,436,300,13.705836,9.344844,2,0,2,0
17/12/2011,437,807,13.448500,9.306008,2,0,2,0
17/12/2011,437,140,13.447008,9.340681,0,0,0,0
17/12/2011,437,275,13.501261,9.289861,2,0,2,0
14/12/2011,438,800,13.235828,9.301414,1,0,1,2
14/12/2011,438,360,13.196303,9.273203,4,1,3,1
14/12/2011,438,600,13.232567,9.192950,7,4,3,3
18/12/2011,439,300,13.009728,9.238247,1,0,1,0
18/12/2011,439,500,13.003636,9.284097,4,4,0,2
16/12/2011,439,1500,12.998233,9.267767,3,0,3,2
16/12/2011,440,1400,12.831422,9.344244,3,1,2,2
17/12/2011,440,107,12.868025,9.263081,0,0,0,0
16/12/2011,440,600,12.869164,9.392933,3,0,3,2
15/12/2011,441,370,14.505742,9.488153,4,0,4,0
15/12/2011,441,207,14.507494,9.485817,3,0,3,0
15/12/2011,441,268,14.508228,9.486631,4,0,4,0
14/12/2011,442,3612,14.317253,9.615928,19,9,10,3
14/12/2011,442,720,14.230208,9.629472,4,0,4,0
14/12/2011,442,678,14.262217,9.553614,6,0,6,1
10/12/2011,443,376,14.020167,9.464233,2,1,1,3
10/12/2011,443,300,14.005450,9.444417,1,0,1,0
11/12/2011,443,400,14.036017,9.527150,4,0,4,0
09/12/2011,444,600,13.875200,9.657450,2,0,2,1
09/12/2011,444,500,13.882950,9.617967,1,0,1,1
09/12/2011,444,800,13.850167,9.605467,0,0,0,2
08/12/2011,445,350,13.765217,9.584800,1,1,0,3
08/12/2011,445,1500,13.793100,9.570750,0,0,0,2
08/12/2011,445,400,13.816917,9.592133,0,0,0,0
18/12/2011,446,2100,13.527058,9.473044,4,1,3,1
18/12/2011,446,209,13.556953,9.437111,0,0,0,0
18/12/2011,446,300,13.606092,9.377228,1,0,1,0
12/12/2011,447,630,13.347258,9.530819,3,0,3,0
11/12/2011,447,370,13.327097,9.490200,2,0,2,0
11/12/2011,447,800,13.341514,9.437461,5,2,3,0
11/12/2011,448,3000,13.260067,9.618933,3,0,3,0
11/12/2011,448,400,13.265803,9.704444,0,0,0,0
11/12/2011,448,100,13.297922,9.684719,0,0,0,0
14/12/2011,449,200,13.049544,9.479103,0,0,0,0
14/12/2011,449,1100,13.054861,9.457639,1,0,1,0
14/12/2011,449,350,13.127422,9.528458,2,0,2,0
16/12/2011,450,150,12.887294,9.491769,1,0,1,0
17/12/2011,450,276,12.902739,9.486731,2,0,2,0
17/12/2011,450,1030,12.859714,9.443539,4,0,4,0
14/12/2011,451,110,14.429708,9.722239,0,0,0,0
13/12/2011,451,850,14.400286,9.775094,3,0,3,0
14/12/2011,451,894,14.388489,9.667619,5,0,5,0
11/12/2011,452,300,14.170889,9.715278,0,0,0,0
19/12/2011,452,3000,14.138764,9.692189,4,2,2,2
11/12/2011,452,200,14.143078,9.718456,0,0,0,0
07/12/2011,453,160,13.748950,9.813983,1,0,1,0
07/12/2011,453,400,13.693567,9.740875,8,0,8,0
07/11/2011,453,300,13.720147,9.694519,2,0,2,0
09/12/2011,454,500,13.443111,9.692250,4,1,3,0
09/12/2011,454,126,13.410567,9.697764,2,0,2,0
09/12/2011,454,96,13.421025,9.747908,0,0,0,0
10/12/2011,455,176,13.289861,9.819797,1,0,1,0
10/12/2011,455,200,13.305061,9.770911,0,0,0,0
10/12/2011,455,300,13.283436,9.833181,1,1,0,0
15/12/2011,456,500,12.989494,9.693139,0,0,0,0
15/12/2011,456,400,12.996822,9.751261,0,0,0,0
15/12/2011,456,250,13.012247,9.680456,1,1,0,0
15/12/2011,457,700,12.810642,9.630606,2,1,1,1
16/12/2011,457,773,12.840608,9.662739,2,0,2,0
16/12/2011,457,177,12.829572,9.613867,1,0,1,0
13/12/2011,458,660,14.510611,9.843089,3,0,3,0
13/12/2011,458,387,14.501569,9.899489,3,0,3,0
13/12/2011,458,600,14.476208,9.932303,1,0,1,0
12/12/2011,459,900,14.247305,9.882692,5,1,4,1
12/12/2011,459,495,14.303717,9.877739,2,0,2,0
12/12/2011,459,400,14.252572,9.865514,3,0,3,0
07/12/2011,460,350,14.009669,10.032569,0,0,0,0
07/12/2011,460,500,14.007228,10.034833,2,2,0,0
07/12/2011,460,200,14.029794,10.030192,2,1,1,0
07/12/2011,461,180,13.782494,9.776144,3,0,3,0
08/12/2011,461,573,13.817242,9.825853,1,0,1,0
08/12/2011,461,450,13.815005,9.859508,2,0,2,0
08/12/2011,462,600,13.573492,9.812019,3,0,3,1
08/12/2011,462,400,13.590678,9.909825,1,0,1,0
09/12/2011,462,120,13.560553,9.942519,1,0,1,0
10/12/2011,463,1023,13.088397,9.838206,0,0,0,0
10/12/2011,463,217,13.166300,9.881783,2,0,2,0
10/12/2011,463,900,13.209694,9.904325,6,0,6,0
09/12/2011,464,1600,14.660361,10.094575,5,0,5,0
09/12/2011,464,800,14.595747,10.088003,3,0,3,0
09/12/2011,464,1200,14.615172,10.065125,4,0,4,0
08/12/2011,465,200,14.398400,10.038975,2,0,2,0
08/12/2011,465,200,14.428592,10.083378,2,0,2,0
08/12/2011,465,55,14.410294,10.077353,0,0,0,0
19/12/2011,466,700,14.192872,10.000889,4,1,3,2
19/12/2011,466,550,14.207869,10.047922,2,2,0,0
19/12/2011,466,200,14.183153,10.085486,0,0,0,0
15/12/2011,467,120,13.882664,10.309736,0,0,0,0
15/12/2011,467,150,13.886278,10.268389,2,0,2,0
15/12/2011,467,300,13.894792,10.215347,1,0,1,0
14/12/2011,468,400,13.741936,10.033261,1,0,1,0
14/12/2011,468,55,13.789680,10.027553,1,0,1,0
14/12/2011,468,2200,13.749067,10.104836,12,0,12,0
09/12/2011,469,100,13.457594,10.113097,1,0,1,0
09/12/2011,469,105,13.486464,10.163125,0,0,0,0
09/12/2011,469,600,13.447286,10.083080,2,0,2,0
10/12/2011,470,260,13.265692,10.075097,7,0,7,0
10/12/2011,470,2100,13.239350,10.006117,15,2,13,1
10/12/2011,470,2100,13.271750,10.115392,13,0,13,0
10/12/2011,471,100,14.625303,10.234931,0,0,0,0
10/12/2011,471,700,14.602230,10.295917,3,2,1,0
10/12/2011,471,500,14.649978,10.279286,0,0,0,0
10/12/2011,472,600,14.535553,10.262839,2,0,2,0
10/12/2011,472,200,14.500453,10.245244,0,0,0,0
11/12/2011,472,250,14.472392,10.293894,2,1,1,0
18/12/2011,473,120,14.239264,10.237094,1,0,1,1
18/12/2011,473,200,14.217064,10.317850,0,0,0,0
18/12/2011,473,100,14.254167,10.253486,1,0,1,0
15/12/2011,475,180,13.844425,10.293528,1,0,1,0
15/12/2011,475,80,13.802294,10.358780,0,0,0,0
15/12/2011,475,130,13.777728,10.235558,1,0,1,0
13/12/2011,476,400,13.707778,10.313028,1,0,1,0
14/12/2011,476,350,13.627583,10.311772,1,0,1,0
14/12/2011,476,200,13.653503,10.236111,2,0,2,0
10/12/2011,477,90,13.303158,10.368125,1,0,1,0
10/12/2011,477,1500,13.296983,10.454883,7,0,7,0
11/12/2011,477,400,13.305092,10.452175,8,0,8,0
11/12/2011,478,900,14.509653,10.490828,3,1,2,0
11/12/2011,478,120,14.546678,10.469583,1,0,1,0
11/12/2011,478,800,14.479594,10.470422,1,0,1,0
12/12/2011,479,250,14.396928,10.491619,2,0,2,0
12/12/2011,479,350,14.374658,10.514978,3,1,2,0
13/12/2011,479,500,14.341669,10.494667,1,0,1,0
13/12/2011,480,200,14.337919,10.541044,2,1,1,0
13/12/2011,480,150,14.309450,10.567969,0,0,0,0
13/12/2011,480,500,14.305128,10.568142,1,0,1,0
16/12/2011,481,850,14.048331,10.491328,3,1,2,0
16/12/2011,481,250,14.083675,10.576361,2,0,2,0
16/12/2011,481,500,14.060914,10.582425,0,0,0,0
18/12/2011,482,300,13.913239,10.484633,5,0,5,0
18/12/2011,482,200,13.885475,10.485881,2,0,2,0
18/12/2011,482,100,13.907300,10.512778,1,0,1,1
13/12/2011,483,220,13.731580,10.451956,3,0,3,0
13/12/2011,483,140,13.689906,10.492414,8,0,8,0
13/12/2011,483,150,13.658480,10.490156,5,0,5,0
12/12/2011,484,80,13.610683,10.617703,2,0,2,0
13/12/2011,484,0,13.670597,10.605175,4,0,4,0
12/12/2011,484,50,13.563994,10.685908,0,0,0,0
12/12/2011,485,300,13.576153,10.629228,1,0,1,0
12/12/2011,485,250,13.464047,10.446992,3,0,3,0
12/12/2011,485,42,13.514692,10.545086,0,0,0,0
15/12/2011,486,0,14.014300,10.742889,0,0,0,0
15/12/2011,486,100,14.001444,10.671928,1,0,1,0
15/12/2011,486,70,14.061311,10.714486,1,0,1,0
18/12/2011,487,120,13.792786,10.601986,2,0,2,0
18/12/2011,487,50,13.792717,10.628097,1,0,1,0
18/12/2011,487,280,13.796486,10.764986,4,0,4,0
14/12/2011,488,500,14.127258,10.918972,1,0,1,0
14/12/2011,488,5000,14.182964,10.901278,2,0,2,0
14/12/2011,488,150,14.188886,10.952942,0,0,0,0
12/12/2011,489,100,13.930322,10.904319,1,0,1,0
12/12/2011,489,1200,13.975136,10.940297,2,0,2,0
12/12/2011,489,200,13.978583,10.980444,1,0,1,0
15/12/2011,490,250,14.195064,11.034083,0,0,0,0
15/12/2011,490,600,14.181103,11.130456,4,0,4,0
15/12/2011,490,200,14.242853,11.083706,0,0,0,0
14/12/2011,491,350,14.109736,11.066750,1,0,1,0
14/12/2011,491,90,14.100078,11.120256,0,0,0,0
14/12/2011,491,60,14.068308,11.078067,0,0,0,0
12/12/2011,379,150,14.838931,7.629489,1,0,1,0
12/12/2011,379,200,14.887969,7.514611,4,0,4,0
12/12/2011,379,150,14.932708,7.561311,0,0,0,0
11/12/2011,380,120,14.731386,7.625414,2,0,2,0
11/12/2011,380,60,14.744317,7.636325,1,0,1,0
11/12/2011,380,40,14.749069,7.732294,0,0,0,0
13/12/2011,381,180,14.914331,7.989150,0,0,0,0
13/12/2011,381,70,14.995397,8.047742,0,0,0,0
13/12/2011,381,100,14.988364,8.025408,1,0,1,0
10/12/2011,382,250,14.713183,7.889189,1,0,1,0
10/12/2011,382,120,14.675019,7.871942,0,0,0,0
10/12/2011,382,200,14.654958,7.877808,1,0,1,0
11/12/2011,383,600,14.565508,7.928944,2,0,2,0
11/12/2011,383,202,14.557280,7.960936,1,0,1,0
11/12/2011,383,251,14.535147,7.949828,2,1,1,0
15/12/2011,384,0,14.810653,8.080619,0,0,0,0
15/12/2011,384,300,14.835892,8.028856,0,0,0,0
14/12/2011,384,500,14.871350,8.057097,5,0,5,0
10/12/2011,385,1000,14.624964,8.198069,14,2,12,1
10/12/2011,385,200,14.699164,8.090064,1,0,1,0
10/12/2011,385,700,14.597317,8.135303,6,0,6,1
20/12/2011,386,40,15.001486,8.358650,2,0,2,0
20/12/2011,386,700,14.999700,8.377636,5,0,5,0
19/12/2011,386,0,14.973050,8.306308,1,0,1,0
15/12/2011,387,100,14.742189,8.346314,1,0,1,0
15/12/2011,387,70,14.730033,8.299106,1,0,1,0
16/12/2011,387,500,14.703933,8.362569,3,0,3,0
09/12/2011,388,330,14.511678,8.252031,2,0,2,0
09/12/2011,388,400,14.523003,8.386978,2,1,1,0
09/12/2011,388,300,14.499614,8.232836,4,0,4,0
11/12/2011,389,1000,13.090008,8.391997,2,0,2,0
11/12/2011,389,3000,13.115175,8.419686,8,2,6,5
11/12/2011,389,500,13.095200,8.392608,5,0,4,1
08/12/2011,390,5000,15.108030,8.548783,14,5,9,10
09/12/2011,390,300,15.101444,8.639344,3,0,3,0
08/12/2011,390,100,15.104169,8.619328,1,0,1,0
19/12/2011,391,400,14.745589,8.512256,2,1,1,0
19/12/2011,391,150,14.793081,8.484272,2,0,2,0
19/12/2011,391,300,14.844022,8.478300,1,0,1,0
16/12/2011,392,500,14.644869,8.581119,2,0,2,0
17/12/2011,392,4300,14.613603,8.503617,3,1,2,0
17/12/2011,392,500,14.616767,8.595972,1,0,1,0
09/12/2011,393,110,14.420628,8.446686,2,1,1,0
08/12/2011,393,200,14.355758,8.499994,4,0,4,0
09/12/2011,393,250,14.377755,8.440397,3,2,1,1
05/12/2011,394,0,13.679767,8.530297,15,1,14,1
07/12/2011,394,200,13.738319,8.546278,1,0,1,1
07/11/2011,394,400,13.711847,8.507639,7,0,7,0
08/12/2011,395,500,13.453453,8.524317,7,1,6,0
08/12/2011,395,6000,13.448397,8.407881,15,3,12,3
07/12/2011,395,3000,13.468292,8.485208,2,0,2,2
10/12/2011,396,400,13.241417,8.466261,2,1,1,1
10/12/2011,396,500,13.220461,8.498214,3,1,2,0
10/12/2011,396,3000,13.220136,8.537592,12,1,11,1
13/12/2011,397,13000,13.035744,8.674508,13,1,12,3
12/12/2011,397,5000,13.053764,8.582172,27,6,21,0
12/12/2011,397,8000,13.080822,8.595769,17,4,13,1
09/12/2011,398,700,15.234161,8.726144,9,0,9,0
09/12/2011,398,250,15.228600,8.759414,0,0,0,0
09/12/2011,398,100,15.173236,8.662947,0,0,0,0
08/12/2011,399,300,14.927339,8.637128,1,0,1,0
12/12/2011,399,250,14.970114,8.795078,0,0,0,0
07/12/2011,399,150,14.959367,8.699103,1,0,1,1
20/12/2011,400,6000,14.724378,8.627503,33,16,17,9
19/12/2011,400,1800,14.735383,8.724028,15,2,13,3
19/12/2011,400,350,14.751025,8.676208,7,1,6,2
21/12/2011,401,350,14.512775,8.702836,0,0,0,0
21/12/2011,401,200,14.518983,8.699942,1,0,1,1
21/12/2011,401,2227,14.500908,8.630861,16,0,16,2
08/12/2011,402,700,14.270850,8.728075,6,0,6,0
08/12/2011,402,1500,14.258036,8.687811,9,0,9,0
08/12/2011,402,500,14.249639,8.727183,6,0,6,0
06/12/2011,403,400,14.065164,8.739600,3,0,3,0
06/12/2011,403,1500,14.051539,8.724442,5,0,5,0
06/12/2011,403,5000,14.038056,8.809561,15,1,14,0
04/12/2011,404,100,13.874581,8.563225,4,0,4,0
04/12/2011,404,300,13.841650,8.595192,6,0,6,0
04/12/2011,404,160,13.742769,8.594158,2,1,1,0
20/12/2011,405,5000,13.623128,8.719936,3,0,3,0
20/12/2011,405,1500,13.642700,8.747817,20,11,9,4
20/12/2011,405,1200,13.584053,8.744578,6,3,3,0
09/12/2011,406,600,13.312931,8.646597,4,0,4,0
09/12/2011,406,900,13.309430,8.615708,11,0,11,0
09/12/2011,406,550,13.339956,8.731803,2,1,1,1
14/12/2011,407,900,13.113669,8.720786,11,2,9,0
14/12/2011,407,700,13.102583,8.661889,2,2,0,2
14/12/2011,407,600,13.104961,8.759142,6,2,4,0
15/12/2011,408,5000,12.948153,8.747225,9,1,8,0
15/12/2011,408,3000,12.909889,8.766578,8,0,8,2
15/12/2011,408,700,12.907497,8.752444,1,0,1,0
10/12/2011,409,300,15.139550,8.939669,0,0,0,0
10/12/2011,409,300,15.143664,8.891589,2,0,2,0
10/12/2011,409,300,15.135469,8.933136,2,0,2,0
11/12/2011,410,400,14.995230,8.905394,6,0,6,1
10/12/2011,410,400,15.048164,8.919156,3,0,3,0
11/12/2011,410,300,15.040678,8.866250,1,0,1,0
12/12/2011,411,1500,14.859911,8.935758,4,0,4,0
12/12/2011,411,500,14.854175,8.864172,4,0,4,0
12/12/2011,411,600,14.877380,8.890869,2,0,2,0
17/12/2011,412,180,14.648067,8.817514,0,0,0,3
17/12/2011,412,900,14.646192,8.819644,6,2,4,2
17/12/2011,412,850,14.546600,8.877092,5,0,5,1
21/12/2011,413,267,14.406394,8.863992,0,0,0,0
21/12/2011,413,87,14.409581,8.949772,2,0,2,0
21/12/2011,413,1000,14.413408,8.906031,8,3,5,2
21/12/2011,414,200,14.156647,8.829892,4,0,4,0
23/12/2011,414,100,14.174719,8.864494,1,1,0,0
23/12/2011,414,190,14.170944,8.852069,3,1,2,1
21/12/2011,415,170,13.909519,8.935753,1,0,1,0
21/12/2011,415,2300,13.909728,8.989550,5,1,4,2
21/12/2011,415,300,13.941461,8.979997,1,0,1,0
05/12/2011,416,3000,13.691728,8.871122,11,2,9,0
05/12/2011,416,1200,13.720455,8.812142,6,0,6,0
05/12/2011,416,200,13.709375,8.818989,2,0,2,0
19/12/2011,417,1200,13.472644,8.877467,8,0,8,0
18/12/2011,417,350,13.431731,8.848119,2,0,2,0
19/12/2011,417,2000,13.482005,8.890692,6,2,4,0
18/12/2011,418,1000,13.219247,8.822983,5,0,5,0
18/12/2011,418,900,13.217983,8.858136,1,0,1,2
18/12/2011,418,300,13.224961,8.904206,1,0,1,0
06/12/2011,419,0,12.997911,8.908125,7,3,4,1
17/12/2011,419,760,12.976169,8.954953,6,2,4,1
16/12/2011,419,300,12.951061,8.882214,1,0,1,0
15/12/2011,420,300,12.855511,8.951756,2,0,2,0
16/12/2011,420,400,12.851055,9.009186,1,1,0,0
15/12/2011,420,200,12.845422,8.951394,3,0,3,0
13/12/2011,421,1000,14.977714,9.102053,3,1,2,1
13/12/2011,421,200,14.940422,8.984089,3,0,3,1
13/12/2011,421,150,14.941328,8.983950,0,0,0,0
14/12/2011,422,400,14.899300,9.194800,2,2,0,0
14/12/2011,422,2000,14.926858,9.157917,7,1,6,3
14/12/2011,422,800,14.909764,9.257328,1,0,1,1
15/12/2011,423,150,14.694567,9.149056,1,0,1,0
15/12/2011,423,380,14.689203,9.163522,3,0,3,0
15/12/2011,423,300,14.704244,9.253108,0,0,0,0
24/12/2011,424,800,14.504578,9.089672,3,1,2,0
24/12/2011,424,600,14.497433,9.053947,2,0,2,0
24/12/2011,424,700,14.455531,9.275639,2,0,2,3
22/12/2012,425,1912,14.238147,9.058408,13,4,9,8
22/12/2011,425,400,14.291892,9.083486,7,1,6,0
22/12/2011,425,700,14.306353,9.077111,4,2,2,0
20/12/2011,426,1300,14.038150,9.010647,8,0,8,0
20/12/2011,426,500,14.035000,9.162658,5,0,5,0
21/12/2011,426,100,14.033225,9.097469,0,0,0,0
18/12/2011,427,400,13.822714,9.076014,5,0,5,0
19/12/2011,427,250,13.799303,9.190711,1,0,1,0
19/12/2011,427,700,13.806414,9.088139,2,2,0,3
07/12/2011,428,2500,13.549831,9.159775,6,2,4,1
07/12/2011,428,11200,13.582575,9.124433,5,4,1,2
07/12/2011,428,700,13.591219,9.096583,3,2,1,2
08/12/2011,429,496,13.346756,9.109525,2,1,1,4
08/12/2011,429,200,13.347369,9.111372,1,1,0,6
08/12/2011,429,428,13.373844,9.094614,3,0,3,0
17/12/2011,430,800,13.094205,9.034189,6,0,6,0
17/12/2011,430,350,13.073856,9.025103,5,0,5,0
17/12/2011,430,1700,13.084864,9.084975,10,0,10,1
16/12/2011,431,1000,12.844842,9.084244,13,2,11,2
15/12/2011,431,400,12.859181,8.986581,7,1,6,1
16/12/2011,431,300,12.849639,9.073067,3,2,1,3
16/12/2011,432,2000,14.653403,9.276469,9,3,6,1
16/12/2011,432,250,14.644067,9.266928,2,0,2,0
16/12/2011,432,200,14.650072,9.277978,1,1,0,1
16/12/2011,433,250,14.412653,9.248978,0,0,0,0
16/12/2011,433,452,14.362856,9.251469,5,0,5,0
19/12/2011,433,247,14.345344,9.226108,4,1,3,0
16/12/2011,434,105,14.158881,9.298658,2,0,2,0
21/12/2011,474,0,13.985339,10.264081,6,4,2,0
19/12/2011,474,80,14.003414,10.183853,0,0,0,0
19/12/2011,474,160,14.019253,10.202172,0,0,0,0
